score: 0.1995974375920122
>> 93 Kirsch(Close(BitwiseXor(ThresholdAt1(Sobel(X3)), MedianBlur(X2))))
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3690,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3691,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3693,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3693,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3694,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3694,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3698,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3701,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3703,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3704,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3709,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3712,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3712,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3722,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3729,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3732,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3732,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3733,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3739,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3739,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3739,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3739,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3740,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3742,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3745,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3748,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3750,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3758,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3760,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3761,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3763,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3767,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3775,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3781,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3781,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3785,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3790,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3790,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3791,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3799,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3799,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3808,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3814,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3817,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3818,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3819,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3819,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3819,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3824,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3832,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3835,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3836,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3840,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3845,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3848,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3850,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3859,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3859,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3860,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3861,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3863,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3863,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3864,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3865,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3869,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3870,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3873,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3873,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3885,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3886,0.4878642427481692
>> 50315 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(MorphBlackHat(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3892,0.48852220428110943
>> 57819 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3894,0.48852220428110943
>> 57819 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3898,0.48852220428110943
>> 57819 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3903,0.48852220428110943
>> 57819 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3903,0.48852220428110943
>> 57819 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3903,0.48852220428110943
>> 57819 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
13000 3904
3907,0.48852220428110943
>> 57819 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3909,0.48852220428110943
>> 57819 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3919,0.48852220428110943
>> 57819 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3920,0.48852220428110943
>> 57819 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3920,0.48852220428110943
>> 57819 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3920,0.48852220428110943
>> 57819 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3920,0.48852220428110943
>> 57819 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), ThresholdOtsu(X1)))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3930,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3930,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3930,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
3939,0.4887002478031922
>> 58435 Mean(GaussianBlur((Dilate(DistanceTransformAndThresh(MedianBlur(RobertCross(ThresholdOtsu(X1)))))) - (Mean(MorphTopHat(Embossing(SquareRoot(Canny(X5)))), X3))), MedianBlur(RobertCross(ThresholdOtsu(X1))))
