score: 0.0
>> 56 Kirsch(BitwiseXor(Denoizing(X0), Denoizing(X0)))
14628,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14628,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14629,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14631,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14636,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14637,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14638,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14641,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14645,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14647,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14647,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14648,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14648,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14649,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14649,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14650,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14650,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14650,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14653,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14653,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14655,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14657,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14660,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14661,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14665,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14668,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14674,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14677,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14677,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14681,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14687,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14689,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14692,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14692,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14692,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14694,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14697,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14697,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14697,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14698,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14701,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14703,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14703,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14706,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14707,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14707,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14711,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14716,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14718,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14723,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14725,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14727,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14729,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14730,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14731,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14733,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14733,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14733,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14740,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14740,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14746,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14748,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14748,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14748,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14750,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14752,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14755,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14760,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14761,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14761,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14762,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14766,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14771,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14772,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14772,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14773,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14774,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14775,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14775,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14776,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14777,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14779,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14782,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14782,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14786,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14790,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14793,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14800,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14800,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14800,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14800,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14805,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14805,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14805,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14808,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14809,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14809,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14811,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14812,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14815,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14815,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14815,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14815,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14819,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14819,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14819,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14828,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14828,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14828,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14830,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14833,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14834,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14834,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14834,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14836,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14837,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14837,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14837,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14837,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14840,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14841,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14844,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14846,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14847,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14847,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14849,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14850,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14855,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14855,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14855,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14856,0.49412113705621463
>> 194458 (FluoTopHat(X2)) - (Mean(BitwiseAndMask(BitwiseAnd(X2, RemoveSmallHoles(AbsoluteDifference(Min(GaussianBlur(X1), X5)))), X0), X4))
14856,0.49412113705621463
