score: 0.1675592612373658
>> 29 MorphBlackHat(X2)
5,0.1675592612373658
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15167,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15169,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15169,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15171,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15171,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15171,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15173,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15175,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15175,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15175,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15175,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15175,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15175,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15175,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15177,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15177,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15177,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15177,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15177,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15177,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15177,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15181,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15183,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15183,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15183,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15183,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15183,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15183,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15184,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15185,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15185,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15185,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15185,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15185,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15185,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15185,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15185,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15185,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15186,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15188,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15188,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15189,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15190,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15190,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15190,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15190,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15191,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15191,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15191,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15191,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15191,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15191,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15192,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15192,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15192,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15194,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15196,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15196,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15197,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15198,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15198,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15198,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15198,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15198,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15198,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15198,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15198,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15199,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15199,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15200,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15200,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15201,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15201,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15203,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15203,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15203,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15203,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15205,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15205,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15206,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15206,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15206,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15207,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15208,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15212,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15212,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15214,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15218,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15218,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15218,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15218,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15219,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15220,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15221,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15221,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15222,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15224,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15224,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15224,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15225,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15226,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15226,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15226,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15227,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15227,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15229,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15229,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15229,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15229,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15232,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15233,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15233,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15234,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15234,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15236,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15236,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15238,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15238,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15239,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15239,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15239,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15239,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15240,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15240,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15240,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15240,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15240,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15240,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15240,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15242,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15243,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15243,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15243,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15243,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15244,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15245,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15245,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15246,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15247,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15249,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15249,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15249,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15249,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15249,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15249,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15249,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15250,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15251,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15251,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15252,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15255,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15255,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15256,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15256,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15256,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15256,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15256,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15256,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15257,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15258,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15260,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15260,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15260,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15261,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15261,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15261,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15262,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15264,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15264,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15264,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15264,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15265,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15265,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15265,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15266,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
36000 15266
15267,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15267,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15268,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15268,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15268,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15270,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15270,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15270,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15271,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15271,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15272,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15274,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15276,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15276,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15277,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15277,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15278,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15279,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15280,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15280,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15280,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15280,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15280,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15280,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15280,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15282,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15282,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15282,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15282,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15283,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15283,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15283,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15283,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15283,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15283,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15284,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15284,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15284,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15285,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15285,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15285,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15285,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15285,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15285,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15286,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15287,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15287,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15289,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15289,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15289,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15289,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15289,0.5203613582773633
>> 216787 FillHoles(ThresholdAt1(FluoTopHat(Min(Max(X0, log(X0)), X1))))
15289,0.5203613582773633
