score: 0.1610573590235646
>> 57 BitwiseAnd(AbsoluteDifference2((X0) - (X1), DistanceTransform(X4)), MorphBlackHat(FluoTopHat(Sobel(X5))))
2,0.16326721911320383
>> 125153 Embossing(Kirsch(InRange(X1)))
10060,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10060,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10063,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10063,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10063,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10063,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10064,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10065,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10065,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10065,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10071,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10073,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10073,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10076,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10077,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10078,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10078,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10078,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10078,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10078,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10082,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10082,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10082,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10083,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10085,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10086,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10094,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10095,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10096,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10097,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10098,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10099,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10104,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10104,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10104,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10106,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10108,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10109,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10109,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10115,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10118,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10118,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10118,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10118,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10122,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10122,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10124,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10125,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10128,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10129,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10129,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10132,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10132,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10134,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10134,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10134,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10134,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10134,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10135,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10136,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10138,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10139,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10139,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10139,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10140,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10141,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10141,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10143,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10143,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10143,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10144,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10147,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10147,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10147,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10147,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10151,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10151,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10154,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10155,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10155,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10164,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10167,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10167,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10167,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10167,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10173,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10177,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10180,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10181,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10181,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10181,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10181,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10181,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10181,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10181,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10183,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10188,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10188,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10188,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10190,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10190,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10190,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10190,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10190,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10195,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10196,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10198,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10200,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10202,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10203,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10204,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10204,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10204,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10204,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10204,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10204,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10205,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10206,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10206,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10206,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10207,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10207,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10212,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10214,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10214,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10218,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10226,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10226,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10227,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10227,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10227,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10231,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10231,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10233,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10233,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10234,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10234,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10238,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10240,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10240,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10240,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10243,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10243,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10243,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10243,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10243,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10245,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10245,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10248,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10250,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10250,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10257,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10257,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10259,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10259,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10259,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10259,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10259,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10259,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10266,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10266,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10279,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10282,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10283,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10284,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10284,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10286,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10286,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10286,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10287,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10287,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10288,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10289,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10289,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10289,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10289,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10291,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10296,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10296,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10298,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10298,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10298,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10298,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10298,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10299,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10301,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10301,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10301,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10301,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10303,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10305,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10305,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10305,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10307,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10308,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10310,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10311,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10313,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10315,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10316,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10317,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10317,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10317,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10317,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10318,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10318,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10318,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10319,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10319,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10320,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10322,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10324,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10326,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10326,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10327,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10334,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10334,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10334,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10336,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10336,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10336,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10336,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10337,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10338,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10338,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10338,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10341,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10341,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10347,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10347,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10347,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10347,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10347,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10348,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10348,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10349,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10351,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10351,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10354,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10355,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10359,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10360,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10360,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10360,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10360,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
22000 10360
10361,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10361,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10361,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10361,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10361,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10361,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10362,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10364,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10369,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10372,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10374,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10374,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10374,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10374,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10375,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10377,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10378,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10379,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10379,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10380,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10380,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10382,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10382,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10382,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10383,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10383,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10384,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10385,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10385,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10386,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10387,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10387,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10387,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10387,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10387,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10388,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10391,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10391,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10392,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10395,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10395,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10397,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10398,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10399,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10400,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10402,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10404,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10405,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10405,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10407,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10408,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10410,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10411,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10411,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10412,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10412,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10412,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10413,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10413,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10414,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10414,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10414,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10415,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10415,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10415,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10415,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10418,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10418,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10419,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10419,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10419,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10419,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10420,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10420,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10425,0.3297456270821257
>> 125153 Embossing(Kirsch(InRange(X1)))
10425,0.3297456270821257
