score: 0.08396815669055742
>> 17 MorphGradient(BitwiseOr(ContourArea(X4), InRange(X5)))
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15767,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15768,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15768,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15770,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15770,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15770,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15770,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15770,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15770,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15771,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15771,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15771,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15772,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15772,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15772,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15772,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15772,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15772,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15772,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15772,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15772,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15772,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15772,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15772,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15772,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15772,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15774,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15776,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15776,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15776,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15777,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15777,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15777,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15777,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15777,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15777,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15777,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15777,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15777,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15777,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15777,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15779,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15779,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15781,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15781,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15781,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15782,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15782,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15782,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15783,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15784,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15784,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15784,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15786,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15787,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15788,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15788,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15788,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15788,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15788,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15788,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15788,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15789,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15790,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15790,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15791,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15791,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15791,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15791,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15791,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15791,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15792,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15792,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15792,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15792,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15792,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15792,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15792,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15792,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15792,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15792,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15792,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15792,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15792,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
15793,0.5812569993449423
>> 84003 BitwiseXor(ThresholdOtsu(Dilate(X0)), Dilate(X0))
52000 15907
53000 16010
54000 16092
55000 16180
56000 16299
57000 16382
58000 16489
59000 16611
60000 16694
16700,0.17137870882409767
>> 90743 BitwiseXor(X1, AbsoluteDifference2(X4, X2))
16701,0.1716589065973229
>> 90747 Max(X1, AbsoluteDifference2(X4, X2))
16701,0.1716589065973229
>> 90747 Max(X1, AbsoluteDifference2(X4, X2))
16702,0.1716589065973229
>> 90752 Max(X1, SquareRoot(X4))
16703,0.17750443485898912
>> 90757 BitwiseAnd(X1, SquareRoot(X4))
16704,0.17832206751537236
>> 90761 BitwiseAnd(X0, SquareRoot(X4))
16707,0.17832206751537236
>> 90761 BitwiseAnd(X0, SquareRoot(X4))
16708,0.1788387032121645
>> 90782 BitwiseAnd(X5, SquareRoot(X4))
16710,0.1788387032121645
>> 90782 BitwiseAnd(X5, SquareRoot(X4))
16715,0.219433789708916
>> 90811 BitwiseAnd(Threshold(SquareRoot(X4)), SquareRoot(X4))
16719,0.219433789708916
>> 90811 BitwiseAnd(Threshold(SquareRoot(X4)), SquareRoot(X4))
16723,0.30663253324773904
>> 90842 Open(Threshold(SquareRoot(X4)))
16727,0.30663253324773904
>> 90842 Open(Threshold(SquareRoot(X4)))
16729,0.30663253324773904
>> 90842 Open(Threshold(SquareRoot(X4)))
16729,0.30663253324773904
>> 90842 Open(Threshold(SquareRoot(X4)))
16730,0.30663253324773904
>> 90842 Open(Threshold(SquareRoot(X4)))
16732,0.30663253324773904
>> 90842 Open(Threshold(SquareRoot(X4)))
16732,0.30663253324773904
>> 90842 Open(Threshold(SquareRoot(X4)))
16733,0.30663253324773904
>> 90842 Open(Threshold(SquareRoot(X4)))
16733,0.30663253324773904
>> 90842 Open(Threshold(SquareRoot(X4)))
16733,0.30663253324773904
>> 90842 Open(Threshold(SquareRoot(X4)))
16735,0.30663253324773904
>> 90842 Open(Threshold(SquareRoot(X4)))
16738,0.30663253324773904
>> 90842 Open(Threshold(SquareRoot(X4)))
16748,0.30663253324773904
>> 90842 Open(Threshold(SquareRoot(X4)))
16750,0.30663253324773904
>> 90842 Open(Threshold(SquareRoot(X4)))
16751,0.4271561971309829
>> 91021 Open(ThresholdOtsu(SquareRoot(X4)))
16752,0.46608908392017917
>> 91026 RelativeDifference(BitwiseAnd(Open(ThresholdOtsu(SquareRoot(X4))), Open(ThresholdOtsu(SquareRoot(X4)))))
16757,0.46608908392017917
>> 91026 RelativeDifference(BitwiseAnd(Open(ThresholdOtsu(SquareRoot(X4))), Open(ThresholdOtsu(SquareRoot(X4)))))
16769,0.46608908392017917
>> 91026 RelativeDifference(BitwiseAnd(Open(ThresholdOtsu(SquareRoot(X4))), Open(ThresholdOtsu(SquareRoot(X4)))))
16769,0.46608908392017917
>> 91026 RelativeDifference(BitwiseAnd(Open(ThresholdOtsu(SquareRoot(X4))), Open(ThresholdOtsu(SquareRoot(X4)))))
16774,0.46608908392017917
>> 91026 RelativeDifference(BitwiseAnd(Open(ThresholdOtsu(SquareRoot(X4))), Open(ThresholdOtsu(SquareRoot(X4)))))
16774,0.46608908392017917
>> 91026 RelativeDifference(BitwiseAnd(Open(ThresholdOtsu(SquareRoot(X4))), Open(ThresholdOtsu(SquareRoot(X4)))))
16775,0.46608908392017917
>> 91026 RelativeDifference(BitwiseAnd(Open(ThresholdOtsu(SquareRoot(X4))), Open(ThresholdOtsu(SquareRoot(X4)))))
16787,0.4748821003523025
>> 91209 RelativeDifference(BitwiseAnd(Open(ThresholdOtsu(Open(X4))), Open(ThresholdOtsu(Open(X4)))))
16796,0.4748821003523025
>> 91209 RelativeDifference(BitwiseAnd(Open(ThresholdOtsu(Open(X4))), Open(ThresholdOtsu(Open(X4)))))
16797,0.4748821003523025
>> 91209 RelativeDifference(BitwiseAnd(Open(ThresholdOtsu(Open(X4))), Open(ThresholdOtsu(Open(X4)))))
16798,0.4748821003523025
>> 91209 RelativeDifference(BitwiseAnd(Open(ThresholdOtsu(Open(X4))), Open(ThresholdOtsu(Open(X4)))))
16802,0.48944112420061475
>> 91205 BitwiseAnd(Open(ThresholdOtsu(Open(X4))), Open(ThresholdOtsu(Open(X4))))
16803,0.48944112420061475
>> 91205 BitwiseAnd(Open(ThresholdOtsu(Open(X4))), Open(ThresholdOtsu(Open(X4))))
16810,0.48944112420061475
>> 91205 BitwiseAnd(Open(ThresholdOtsu(Open(X4))), Open(ThresholdOtsu(Open(X4))))
16811,0.48944112420061475
>> 91205 BitwiseAnd(Open(ThresholdOtsu(Open(X4))), Open(ThresholdOtsu(Open(X4))))
16812,0.48944112420061475
>> 91205 BitwiseAnd(Open(ThresholdOtsu(Open(X4))), Open(ThresholdOtsu(Open(X4))))
16813,0.48944112420061475
>> 91205 BitwiseAnd(Open(ThresholdOtsu(Open(X4))), Open(ThresholdOtsu(Open(X4))))
16825,0.48944112420061475
>> 91205 BitwiseAnd(Open(ThresholdOtsu(Open(X4))), Open(ThresholdOtsu(Open(X4))))
16828,0.48944112420061475
>> 91205 BitwiseAnd(Open(ThresholdOtsu(Open(X4))), Open(ThresholdOtsu(Open(X4))))
16828,0.48944112420061475
>> 91205 BitwiseAnd(Open(ThresholdOtsu(Open(X4))), Open(ThresholdOtsu(Open(X4))))
16839,0.48944112420061475
>> 91205 BitwiseAnd(Open(ThresholdOtsu(Open(X4))), Open(ThresholdOtsu(Open(X4))))
16880,0.48944112420061475
>> 91606 SquareRoot(Open(ThresholdOtsu(Open(X4))))
16882,0.48944112420061475
>> 91606 SquareRoot(Open(ThresholdOtsu(Open(X4))))
16886,0.48944112420061475
>> 91606 SquareRoot(Open(ThresholdOtsu(Open(X4))))
16894,0.48944112420061475
>> 91606 SquareRoot(Open(ThresholdOtsu(Open(X4))))
16895,0.48944112420061475
>> 91606 SquareRoot(Open(ThresholdOtsu(Open(X4))))
16895,0.48944112420061475
>> 91606 SquareRoot(Open(ThresholdOtsu(Open(X4))))
16897,0.48944112420061475
>> 91606 SquareRoot(Open(ThresholdOtsu(Open(X4))))
16897,0.48944112420061475
>> 91606 SquareRoot(Open(ThresholdOtsu(Open(X4))))
16897,0.48944112420061475
>> 91606 SquareRoot(Open(ThresholdOtsu(Open(X4))))
16905,0.48944112420061475
>> 91606 SquareRoot(Open(ThresholdOtsu(Open(X4))))
16911,0.48944112420061475
>> 91606 SquareRoot(Open(ThresholdOtsu(Open(X4))))
16914,0.48944112420061475
>> 91606 SquareRoot(Open(ThresholdOtsu(Open(X4))))
16915,0.48944112420061475
>> 91606 SquareRoot(Open(ThresholdOtsu(Open(X4))))
16919,0.48944112420061475
>> 91606 SquareRoot(Open(ThresholdOtsu(Open(X4))))
16920,0.48944112420061475
>> 91606 SquareRoot(Open(ThresholdOtsu(Open(X4))))
16922,0.48944112420061475
>> 91606 SquareRoot(Open(ThresholdOtsu(Open(X4))))
16925,0.48944112420061475
>> 91606 SquareRoot(Open(ThresholdOtsu(Open(X4))))
16963,0.5222517513728009
>> 92145 BitwiseOr(Open(ThresholdOtsu(Open(X4))), ThresholdOtsu(Open(X4)))
16970,0.5222517513728009
>> 92145 BitwiseOr(Open(ThresholdOtsu(Open(X4))), ThresholdOtsu(Open(X4)))
16970,0.5222517513728009
>> 92145 BitwiseOr(Open(ThresholdOtsu(Open(X4))), ThresholdOtsu(Open(X4)))
16979,0.5222517513728009
>> 92145 BitwiseOr(Open(ThresholdOtsu(Open(X4))), ThresholdOtsu(Open(X4)))
16983,0.5222517513728009
>> 92145 BitwiseOr(Open(ThresholdOtsu(Open(X4))), ThresholdOtsu(Open(X4)))
16989,0.5222517513728009
>> 92145 BitwiseOr(Open(ThresholdOtsu(Open(X4))), ThresholdOtsu(Open(X4)))
61000 17317
17435,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17435,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17437,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17437,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17437,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17438,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17441,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17447,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17449,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17449,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17460,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17463,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17480,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17480,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17482,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17482,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17486,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17488,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17489,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17492,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17492,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17494,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17496,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17497,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17497,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17497,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17499,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17500,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17502,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17503,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17503,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17505,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17505,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17508,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17508,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17508,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17508,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17512,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17512,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17513,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17513,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17518,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17518,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17519,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17522,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17523,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17527,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17529,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17529,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17529,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17529,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17529,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17530,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
17533,0.5222517513728009
>> 95245 BitwiseOr(BitwiseAndMask(ThresholdOtsu(Open(X4)), X0), ThresholdOtsu(Open(X4)))
