score: 0.1788192068455605
>> 33 BitwiseXor(BitwiseAnd(FluoTopHat(X5), BinaryInRange(X3)), BinaryInRange(X4))
4,0.1788192068455605
16547,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16549,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16554,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16557,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16557,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16560,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16561,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16566,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16567,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16567,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16573,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16574,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16577,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16578,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16585,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16588,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16593,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16594,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16594,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16598,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16613,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16616,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16632,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16632,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16642,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16647,0.37237604559900717
>> 95138 BitwiseAndMask(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))), FillHoles(X1))
16655,0.3734912368252328
>> 96558 Pyr(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16662,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16674,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16675,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16676,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16679,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16680,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16680,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16684,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16686,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16687,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16699,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16703,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16703,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16703,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16705,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16709,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16709,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16710,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16711,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16712,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16712,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16714,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16722,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16725,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16726,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16736,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16743,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16750,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16752,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16753,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16754,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16759,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16759,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16759,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16769,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16769,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16770,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16771,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16785,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16786,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16790,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16795,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16800,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16800,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16806,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16806,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16807,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16807,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16810,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16823,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16823,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16823,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16827,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16829,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16829,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16829,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16836,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16836,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16838,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16842,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16849,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16852,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16855,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16859,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16863,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16871,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16877,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16878,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16881,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16881,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16881,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16882,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16886,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16895,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16895,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16904,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16906,0.3752265274407899
>> 96593 DistanceTransform(MorphGradient(Dilate((X3) + (AbsoluteDifference2(X2, X0)))))
16907,0.4001624755992899
>> 100200 DistanceTransform(MorphGradient(Dilate(Sharpen(X3))))
16913,0.4001624755992899
>> 100200 DistanceTransform(MorphGradient(Dilate(Sharpen(X3))))
16914,0.4001624755992899
>> 100200 DistanceTransform(MorphGradient(Dilate(Sharpen(X3))))
16920,0.4001624755992899
>> 100200 DistanceTransform(MorphGradient(Dilate(Sharpen(X3))))
16926,0.4001624755992899
>> 100200 DistanceTransform(MorphGradient(Dilate(Sharpen(X3))))
16929,0.4001624755992899
>> 100200 DistanceTransform(MorphGradient(Dilate(Sharpen(X3))))
16941,0.4001624755992899
>> 100200 DistanceTransform(MorphGradient(Dilate(Sharpen(X3))))
16943,0.4001624755992899
>> 100200 DistanceTransform(MorphGradient(Dilate(Sharpen(X3))))
16946,0.4001624755992899
>> 100200 DistanceTransform(MorphGradient(Dilate(Sharpen(X3))))
16947,0.4001624755992899
>> 100200 DistanceTransform(MorphGradient(Dilate(Sharpen(X3))))
16979,0.4603385629691449
>> 101068 DistanceTransform(MorphGradient(Dilate(Sharpen(AbsoluteDifference2(X2, X0)))))
16979,0.4603385629691449
>> 101068 DistanceTransform(MorphGradient(Dilate(Sharpen(AbsoluteDifference2(X2, X0)))))
16979,0.4603385629691449
>> 101068 DistanceTransform(MorphGradient(Dilate(Sharpen(AbsoluteDifference2(X2, X0)))))
16984,0.4603385629691449
>> 101068 DistanceTransform(MorphGradient(Dilate(Sharpen(AbsoluteDifference2(X2, X0)))))
16988,0.4603385629691449
>> 101068 DistanceTransform(MorphGradient(Dilate(Sharpen(AbsoluteDifference2(X2, X0)))))
16990,0.4816651268134187
>> 101245 GaussianBlur(MorphGradient(Dilate(Sharpen(AbsoluteDifference2(X2, X0)))))
16992,0.4816651268134187
>> 101245 GaussianBlur(MorphGradient(Dilate(Sharpen(AbsoluteDifference2(X2, X0)))))
16996,0.4816651268134187
>> 101245 GaussianBlur(MorphGradient(Dilate(Sharpen(AbsoluteDifference2(X2, X0)))))
16998,0.4816651268134187
>> 101245 GaussianBlur(MorphGradient(Dilate(Sharpen(AbsoluteDifference2(X2, X0)))))
16998,0.4816651268134187
>> 101245 GaussianBlur(MorphGradient(Dilate(Sharpen(AbsoluteDifference2(X2, X0)))))
17001,0.4816651268134187
>> 101245 GaussianBlur(MorphGradient(Dilate(Sharpen(AbsoluteDifference2(X2, X0)))))
17004,0.4816651268134187
>> 101245 GaussianBlur(MorphGradient(Dilate(Sharpen(AbsoluteDifference2(X2, X0)))))
17022,0.4816651268134187
>> 101245 GaussianBlur(MorphGradient(Dilate(Sharpen(AbsoluteDifference2(X2, X0)))))
17024,0.4816651268134187
>> 101245 GaussianBlur(MorphGradient(Dilate(Sharpen(AbsoluteDifference2(X2, X0)))))
17025,0.4816651268134187
>> 101245 GaussianBlur(MorphGradient(Dilate(Sharpen(AbsoluteDifference2(X2, X0)))))
17025,0.4816651268134187
>> 101245 GaussianBlur(MorphGradient(Dilate(Sharpen(AbsoluteDifference2(X2, X0)))))
17027,0.4816651268134187
>> 101245 GaussianBlur(MorphGradient(Dilate(Sharpen(AbsoluteDifference2(X2, X0)))))
17027,0.4816651268134187
>> 101245 GaussianBlur(MorphGradient(Dilate(Sharpen(AbsoluteDifference2(X2, X0)))))
17027,0.4816651268134187
>> 101245 GaussianBlur(MorphGradient(Dilate(Sharpen(AbsoluteDifference2(X2, X0)))))
17027,0.4816651268134187
>> 101245 GaussianBlur(MorphGradient(Dilate(Sharpen(AbsoluteDifference2(X2, X0)))))
17029,0.4816651268134187
>> 101245 GaussianBlur(MorphGradient(Dilate(Sharpen(AbsoluteDifference2(X2, X0)))))
17031,0.48601100060588937
>> 101877 GaussianBlur(Laplacian(Dilate(Sharpen(AbsoluteDifference2(X2, X0)))))
17031,0.48601100060588937
>> 101877 GaussianBlur(Laplacian(Dilate(Sharpen(AbsoluteDifference2(X2, X0)))))
17034,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17036,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17040,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17046,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17049,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17059,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17061,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17066,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17066,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17069,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17070,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17081,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17088,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17092,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17095,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17098,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17098,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17103,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17104,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17120,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17122,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17124,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17124,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17125,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17128,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17133,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17136,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17136,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17136,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17144,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17144,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17154,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17156,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17157,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17158,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17159,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17160,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17165,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17170,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17170,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17174,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17176,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17178,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17178,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17178,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17183,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17184,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17186,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17186,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17188,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17189,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17194,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17194,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17197,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17199,0.5309721548954123
>> 101924 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X0)))))
17201,0.5584524539642098
>> 104605 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X1)))))
17202,0.5584524539642098
>> 104605 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X1)))))
17209,0.5584524539642098
>> 104605 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X1)))))
17210,0.5584524539642098
>> 104605 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X1)))))
17217,0.5584524539642098
>> 104605 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X1)))))
17221,0.5584524539642098
>> 104605 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X1)))))
17226,0.5584524539642098
>> 104605 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X1)))))
17226,0.5584524539642098
>> 104605 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X1)))))
17226,0.5584524539642098
>> 104605 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X1)))))
17227,0.5584524539642098
>> 104605 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X1)))))
17227,0.5584524539642098
>> 104605 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X1)))))
17230,0.5584524539642098
>> 104605 GaussianBlur(Laplacian(Close(Sharpen(AbsoluteDifference2(X2, X1)))))
