score: 0.1716589065973229
>> 17 RemoveSmallObjects(X0)
4,0.17173154404403998
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12748,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12749,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12751,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12751,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12751,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12753,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12755,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12755,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12756,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12756,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12756,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12758,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12761,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12761,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12762,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12762,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12765,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12765,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12765,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12765,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12765,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12765,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12765,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12765,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12766,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12766,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12766,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12769,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12771,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12772,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12772,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12772,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12772,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12772,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12773,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12776,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12778,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12779,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12779,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12779,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12781,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12782,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12782,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12783,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12783,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12785,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12786,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12786,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12786,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12787,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12789,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12791,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12791,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12793,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12793,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12794,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12797,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12797,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12797,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12798,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12799,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12799,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12799,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12801,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12802,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12803,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12805,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12805,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12808,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12808,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12808,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12811,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12811,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12811,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12813,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12813,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12813,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12813,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12813,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12815,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12816,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12817,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12817,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12817,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12820,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12821,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12821,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12821,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12821,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12822,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12822,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12822,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12824,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12824,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12824,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12827,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12827,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12827,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12828,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12828,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12829,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12829,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12832,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12832,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12832,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12832,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12833,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12834,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12834,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12835,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12835,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12835,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12835,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12838,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12838,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12838,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12839,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12839,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12839,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12841,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12841,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12841,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12842,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12842,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12842,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12843,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12845,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12845,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12845,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12845,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12846,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12846,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12846,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12847,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12851,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12854,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12854,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12855,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12855,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
12855,0.697172828553151
>> 56746 Erode(Square(Min(Min(AbsoluteDifference(X4), (X4) + (X0)), GaussianBlur(X4))))
47000 12961
48000 13393
49000 13717
50000 14012
14034,0.004119900286655628
>> 63716 (DistanceTransformAndThresh(Threshold(X0))) - (X1)
14035,0.004119900286655628
>> 63716 (DistanceTransformAndThresh(Threshold(X0))) - (X1)
14036,0.004119900286655628
>> 63716 (DistanceTransformAndThresh(Threshold(X0))) - (X1)
14037,0.008123995855502563
>> 63723 (DistanceTransformAndThresh(BitwiseAnd(X0, X4))) - (X1)
14039,0.033145287608026854
>> 63728 (SquareRoot(BitwiseAnd(X0, X4))) - (X1)
14043,0.17637054261924315
>> 63737 (SquareRoot(MedianBlur(X0))) - (X1)
14047,0.17637054261924315
>> 63737 (SquareRoot(MedianBlur(X0))) - (X1)
14050,0.17637054261924315
>> 63737 (SquareRoot(MedianBlur(X0))) - (X1)
14050,0.17637054261924315
>> 63737 (SquareRoot(MedianBlur(X0))) - (X1)
14052,0.17637054261924315
>> 63737 (SquareRoot(MedianBlur(X0))) - (X1)
14053,0.17637054261924315
>> 63737 (SquareRoot(MedianBlur(X0))) - (X1)
14054,0.17637054261924315
>> 63737 (SquareRoot(MedianBlur(X0))) - (X1)
14054,0.17637054261924315
>> 63737 (SquareRoot(MedianBlur(X0))) - (X1)
14056,0.17637054261924315
>> 63737 (SquareRoot(MedianBlur(X0))) - (X1)
14056,0.17637054261924315
>> 63737 (SquareRoot(MedianBlur(X0))) - (X1)
14056,0.17637054261924315
>> 63737 (SquareRoot(MedianBlur(X0))) - (X1)
14060,0.17637054261924315
>> 63737 (SquareRoot(MedianBlur(X0))) - (X1)
14066,0.17637054261924315
>> 63737 (SquareRoot(MedianBlur(X0))) - (X1)
14068,0.17637054261924315
>> 63737 (SquareRoot(MedianBlur(X0))) - (X1)
14068,0.17637054261924315
>> 63737 (SquareRoot(MedianBlur(X0))) - (X1)
14068,0.17637054261924315
>> 63737 (SquareRoot(MedianBlur(X0))) - (X1)
14071,0.17637054261924315
>> 63737 (SquareRoot(MedianBlur(X0))) - (X1)
14072,0.17637054261924315
>> 63737 (SquareRoot(MedianBlur(X0))) - (X1)
14073,0.17637054261924315
>> 63737 (SquareRoot(MedianBlur(X0))) - (X1)
14075,0.24389377873842036
>> 63851 (SquareRoot(InRange(X0))) - (X1)
14075,0.24389377873842036
>> 63851 (SquareRoot(InRange(X0))) - (X1)
14075,0.24389377873842036
>> 63851 (SquareRoot(InRange(X0))) - (X1)
14076,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14099,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14101,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14101,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14107,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14109,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14109,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14114,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14115,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14115,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14122,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14122,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14122,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14126,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14127,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14129,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14129,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14133,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14144,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14145,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14149,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14149,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14149,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14161,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14167,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14168,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14176,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14177,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14189,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14195,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14203,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14206,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14206,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14214,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14223,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14230,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14237,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14239,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14239,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14240,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14242,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14246,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14246,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14246,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14248,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14248,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14254,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14258,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14261,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14263,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14266,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
14268,0.27937182928889437
>> 63859 (SquareRoot(RelativeDifference(X0))) - (X1)
