score: 0.014770537327696624
>> 12 RelativeDifference(InRange(RobertCross(X0)))
2,0.23225682915009926
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8157,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8158,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8161,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8163,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8163,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8163,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8166,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8166,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8170,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8171,0.5365873876476309
>> 106516 Min(Close(ThresholdAt1(BitwiseAnd(BinaryInRange(X4), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8173,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8174,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8175,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8181,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8182,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8190,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8191,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8194,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8198,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8198,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8199,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8201,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8205,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8209,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8220,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
14000 8222
8222,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8223,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8234,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8234,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8235,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8242,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8246,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8247,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8248,0.5405693721937144
>> 123913 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), Min(ThresholdOtsu(X4), X1))
8250,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8251,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8251,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8253,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8261,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8268,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8268,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8270,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8275,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8278,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8278,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8280,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8286,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8288,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8288,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8292,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8293,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8295,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8308,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8309,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8309,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8310,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8313,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8314,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8316,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8322,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8324,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8326,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8329,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8329,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8333,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8334,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8346,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8360,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8363,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8366,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8368,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8368,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8371,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8371,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8392,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8392,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8394,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8398,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8407,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8418,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8421,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8424,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8426,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8427,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8431,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8433,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8441,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8447,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8450,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8450,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8457,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8461,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8462,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8467,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8468,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8473,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8478,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8490,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8490,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8492,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8498,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8502,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8502,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8502,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8504,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8508,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8512,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8513,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8521,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8526,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8530,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8537,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8540,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8543,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8547,0.5411763903805749
>> 125794 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(BitwiseAndMask(X1, X4)))))), FluoTopHat(ThresholdOtsu(X4)))
8550,0.5442886453329232
>> 134097 Min(Close(ThresholdAt1(BitwiseAnd(BitwiseOr(X4, X2), AbsoluteDifference2(X3, GaussianBlur(Close(X1)))))), FluoTopHat(ThresholdOtsu(X4)))
8551,0.5442886453329232
