score: 0.0
>> 96 InRange(DistanceTransformAndThresh(Denoizing(MorphBlackHat(X0))))
2,0.0
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9956,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9956,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9958,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9959,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9960,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9961,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9964,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9964,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9965,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9966,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9966,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9966,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9968,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9968,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9968,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9968,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9969,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9969,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9970,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9970,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9970,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9971,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9972,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9973,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9973,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9974,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9974,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9974,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9974,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9974,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9976,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9976,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9979,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9980,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9983,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9983,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9983,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9984,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9984,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9984,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9984,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9984,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9986,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9987,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9987,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9987,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9988,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9989,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9991,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9992,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9992,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9996,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9998,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
9998,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10000,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10000,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10000,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10001,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10003,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10003,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10007,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10008,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10009,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10010,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10010,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10010,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10010,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10010,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10010,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10014,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10014,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10016,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10017,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10017,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10017,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10017,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10017,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10018,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10018,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10018,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10021,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10021,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10021,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10021,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10021,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10021,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10022,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10022,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10024,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10024,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10027,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10027,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10028,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10031,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10032,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10034,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10034,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10034,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10035,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10036,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10038,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10038,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10044,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10044,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10044,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10044,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10045,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10045,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10045,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10048,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10048,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10049,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10049,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10049,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10050,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10050,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10051,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10055,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10055,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10055,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10056,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10056,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10056,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10059,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10062,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10062,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10062,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10063,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10064,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10064,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10065,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10066,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10066,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10067,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10067,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10067,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10067,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10068,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10070,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10070,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10070,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10075,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10075,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10075,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10075,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10076,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10079,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10080,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10081,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10081,0.42881410120151353
>> 88307 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, Erode(X3))))))
10149,0.43168247683638555
>> 96328 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, FillHoles(X3))))))
10163,0.43168247683638555
>> 96328 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, FillHoles(X3))))))
10166,0.43168247683638555
>> 96328 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, FillHoles(X3))))))
10166,0.43168247683638555
>> 96328 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, FillHoles(X3))))))
10167,0.43168247683638555
>> 96328 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, FillHoles(X3))))))
10167,0.43168247683638555
>> 96328 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, FillHoles(X3))))))
10168,0.43168247683638555
>> 96328 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, FillHoles(X3))))))
10174,0.43168247683638555
>> 96328 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, FillHoles(X3))))))
10183,0.43168247683638555
>> 96328 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, FillHoles(X3))))))
10184,0.43168247683638555
>> 96328 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, FillHoles(X3))))))
10187,0.43168247683638555
>> 96328 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, FillHoles(X3))))))
10190,0.43168247683638555
>> 96328 Sobel((Canny(X2)) - (BitwiseAndMask(X3, BitwiseAndMask(Canny(X2), BitwiseAnd(X0, FillHoles(X3))))))
10192,0.43168247683638555
